CREATE TABLE unique_table2(id1 int, id2 int, col1 int, col2 int);
-----------insert-------------
INSERT INTO unique_table2 VALUES (98, 69, 66, 95);
INSERT INTO unique_table2 VALUES (70, 17, 64, 4);
INSERT INTO unique_table2 VALUES (18, 2, 77, 11);
INSERT INTO unique_table2 VALUES (81, 36, 25, 6);
INSERT INTO unique_table2 VALUES (73, 93, 68, 78);
INSERT INTO unique_table2 VALUES (25, 81, 84, 14);
INSERT INTO unique_table2 VALUES (48, 20, 23, 24);
INSERT INTO unique_table2 VALUES (51, 44, 80, 23);
INSERT INTO unique_table2 VALUES (77, 51, 77, 33);
INSERT INTO unique_table2 VALUES (66, 85, 21, 15);
INSERT INTO unique_table2 VALUES (95, 13, 88, 47);
INSERT INTO unique_table2 VALUES (83, 61, 40, 2);
INSERT INTO unique_table2 VALUES (4, 48, 89, 68);
INSERT INTO unique_table2 VALUES (68, 76, 45, 39);
INSERT INTO unique_table2 VALUES (48, 26, 56, 79);
INSERT INTO unique_table2 VALUES (49, 16, 17, 11);
INSERT INTO unique_table2 VALUES (73, 4, 2, 28);
INSERT INTO unique_table2 VALUES (84, 50, 30, 67);
INSERT INTO unique_table2 VALUES (61, 95, 85, 74);
INSERT INTO unique_table2 VALUES (22, 89, 87, 51);
create unique index index_id1 on unique_table2(id2);
create unique index index_id2 on unique_table2(id1, id2);
select * from unique_table2;
-----------update_success-------------
UPDATE unique_table2 SET id1=78, id2=32, col1=12, col2=1 where id2=26;
UPDATE unique_table2 SET id1=100, id2=98, col1=58, col2=81 where id2=93;
UPDATE unique_table2 SET id1=22, id2=94, col1=52, col2=29 where id2=32;
UPDATE unique_table2 SET id1=92, id2=60, col1=59, col2=13 where id2=89;
UPDATE unique_table2 SET id1=88, id2=34, col1=66, col2=95 where id2=94;
UPDATE unique_table2 SET id1=84, id2=33, col1=44, col2=76 where id2=76;
UPDATE unique_table2 SET id1=2, id2=6, col1=60, col2=90 where id2=60;
UPDATE unique_table2 SET id1=65, id2=1, col1=71, col2=56 where id2=85;
UPDATE unique_table2 SET id1=96, id2=10, col1=96, col2=53 where id2=51;
UPDATE unique_table2 SET id1=64, id2=77, col1=45, col2=7 where id2=44;
UPDATE unique_table2 SET id1=96, id2=45, col1=9, col2=54 where id2=17;
UPDATE unique_table2 SET id1=84, id2=98, col1=25, col2=57 where id2=98;
UPDATE unique_table2 SET id1=32, id2=88, col1=75, col2=14 where id2=4;
UPDATE unique_table2 SET id1=78, id2=60, col1=37, col2=67 where id2=6;
UPDATE unique_table2 SET id1=36, id2=35, col1=12, col2=34 where id2=1;
UPDATE unique_table2 SET id1=33, id2=3, col1=98, col2=8 where id2=81;
UPDATE unique_table2 SET id1=94, id2=25, col1=53, col2=81 where id2=34;
UPDATE unique_table2 SET id1=15, id2=82, col1=86, col2=9 where id2=88;
UPDATE unique_table2 SET id1=66, id2=37, col1=19, col2=46 where id2=35;
UPDATE unique_table2 SET id1=59, id2=85, col1=20, col2=17 where id2=45;
-----------update_failed-------------
UPDATE unique_table2 SET id1=18, id2=50, col1=37, col2=6 where id2=25;
UPDATE unique_table2 SET id1=69, id2=36, col1=35, col2=95 where id2=82;
UPDATE unique_table2 SET id1=21, id2=48, col1=60, col2=59 where id2=3;
UPDATE unique_table2 SET id1=79, id2=48, col1=22, col2=28 where id2=25;
UPDATE unique_table2 SET id1=10, id2=95, col1=20, col2=36 where id2=10;
UPDATE unique_table2 SET id1=47, id2=2, col1=2, col2=82 where id2=60;
UPDATE unique_table2 SET id1=21, id2=48, col1=16, col2=79 where id2=85;
UPDATE unique_table2 SET id1=69, id2=69, col1=1, col2=9 where id2=48;
UPDATE unique_table2 SET id1=60, id2=98, col1=22, col2=38 where id2=77;
UPDATE unique_table2 SET id1=23, id2=60, col1=67, col2=64 where id2=48;
UPDATE unique_table2 SET id1=91, id2=10, col1=91, col2=91 where id2=50;
UPDATE unique_table2 SET id1=42, id2=3, col1=81, col2=25 where id2=10;
UPDATE unique_table2 SET id1=79, id2=3, col1=89, col2=77 where id2=77;
UPDATE unique_table2 SET id1=15, id2=77, col1=66, col2=47 where id2=20;
UPDATE unique_table2 SET id1=1, id2=10, col1=56, col2=82 where id2=98;
UPDATE unique_table2 SET id1=19, id2=95, col1=89, col2=33 where id2=2;
UPDATE unique_table2 SET id1=38, id2=37, col1=30, col2=83 where id2=60;
UPDATE unique_table2 SET id1=14, id2=77, col1=24, col2=33 where id2=33;
UPDATE unique_table2 SET id1=85, id2=61, col1=93, col2=22 where id2=25;
UPDATE unique_table2 SET id1=47, id2=50, col1=9, col2=40 where id2=36;
